product_id,sku,name,category,brand,base_price
1,UZBIKCID,BeanWorks Beverages 176,Beverages,BeanWorks,8.16
2,MYZYCWTI,BeanWorks Beverages 957,Beverages,BeanWorks,12.96
3,Y41IBLJH,H2Only Beverages 227,Beverages,H2Only,25.51
4,O6QJIUJV,Leaf&Lime Beverages 380,Beverages,Leaf&Lime,27.04
5,9ER14FFY,H2Only Beverages 400,Beverages,H2Only,18.3
6,T84AZYTJ,Leaf&Lime Beverages 310,Beverages,Leaf&Lime,19.39
7,FAZZ81SD,Leaf&Lime Beverages 166,Beverages,Leaf&Lime,18.18
8,1T2TALA7,BeanWorks Beverages 255,Beverages,BeanWorks,23.83
9,IUC039TE,SparkleCo Beverages 281,Beverages,SparkleCo,19.13
10,871YZOYN,Leaf&Lime Beverages 133,Beverages,Leaf&Lime,27.09
11,IMVIHCWI,H2Only Beverages 82,Beverages,H2Only,24.53
12,KRT05UIR,H2Only Beverages 109,Beverages,H2Only,12.68
13,MO5BXXC0,Leaf&Lime Beverages 264,Beverages,Leaf&Lime,23.98
14,GQPKI7P5,H2Only Beverages 677,Beverages,H2Only,16.79
15,874FRHOC,SparkleCo Beverages 281,Beverages,SparkleCo,11.99
16,KZ02XRGH,Leaf&Lime Beverages 775,Beverages,Leaf&Lime,2.67
17,CVS4F8CG,BeanWorks Beverages 423,Beverages,BeanWorks,17.34
18,7UUBCXUL,SparkleCo Beverages 254,Beverages,SparkleCo,7.71
19,OYKL1CQ9,BeanWorks Beverages 560,Beverages,BeanWorks,29.59
20,SEMCIKPT,H2Only Beverages 693,Beverages,H2Only,9.68
21,7D5J60FK,BeanWorks Beverages 218,Beverages,BeanWorks,6.4
22,SJ6BW3BM,BeanWorks Beverages 175,Beverages,BeanWorks,4.31
23,TPAC56T4,Leaf&Lime Beverages 450,Beverages,Leaf&Lime,17.0
24,BN78BMYY,H2Only Beverages 645,Beverages,H2Only,11.26
25,7IF2GOG7,H2Only Beverages 831,Beverages,H2Only,23.69
26,J2D54I3Q,H2Only Beverages 238,Beverages,H2Only,9.36
27,XOKC1MSY,SparkleCo Beverages 971,Beverages,SparkleCo,22.92
28,E8G8JDP0,SparkleCo Beverages 404,Beverages,SparkleCo,10.0
29,JZA7TZ0Y,H2Only Beverages 981,Beverages,H2Only,11.45
30,WXE6SYLZ,BeanWorks Beverages 440,Beverages,BeanWorks,16.22
31,Y6WKTAKP,Leaf&Lime Beverages 486,Beverages,Leaf&Lime,16.04
32,PHR62GDS,Leaf&Lime Beverages 105,Beverages,Leaf&Lime,17.42
33,YIHAIR4C,H2Only Beverages 745,Beverages,H2Only,12.37
34,RIXA11DP,SaltyWave Snacks 61,Snacks,SaltyWave,6.1
35,7EEQTUL1,NuttyBuddy Snacks 860,Snacks,NuttyBuddy,13.83
