customer_id,segment,signup_ts,home_region,home_city
1,loyal,2021-12-13T17:39:58,Central,Dallas
2,loyal,2021-10-12T17:39:58,East,Ottawa
3,casual,2024-12-26T17:39:58,Central,Chicago
4,bargain,2022-09-19T17:39:58,Central,Dallas
5,loyal,2021-09-21T17:39:58,East,Montreal
6,casual,2023-05-21T17:39:58,Central,Houston
7,loyal,2021-09-15T17:39:58,East,Montreal
8,casual,2022-11-15T17:39:58,Central,Denver
9,bargain,2024-12-05T17:39:58,Central,Denver
10,casual,2023-08-17T17:39:58,East,Boston
11,casual,2022-08-28T17:39:58,Central,Dallas
12,bargain,2023-02-14T17:39:58,Central,Denver
13,casual,2025-03-15T17:39:58,Central,Houston
14,bargain,2025-06-14T17:39:58,East,New York
15,bargain,2021-10-13T17:39:58,East,New York
16,casual,2022-09-08T17:39:58,East,Boston
17,casual,2022-06-10T17:39:58,West,Portland
18,loyal,2023-04-23T17:39:58,Central,Dallas
19,casual,2021-11-22T17:39:58,West,Calgary
20,bargain,2022-02-19T17:39:58,West,Calgary
21,casual,2023-03-04T17:39:58,Central,Minneapolis
22,casual,2024-06-04T17:39:58,East,Boston
23,casual,2022-05-05T17:39:58,East,New York
24,casual,2023-07-12T17:39:58,East,Boston
25,loyal,2024-02-09T17:39:58,Central,Denver
26,casual,2021-12-30T17:39:58,Central,Minneapolis
27,loyal,2023-05-19T17:39:58,Central,Minneapolis
28,loyal,2023-01-05T17:39:58,Central,Houston
29,premium,2023-11-29T17:39:58,East,Ottawa
30,casual,2021-10-23T17:39:58,East,New York
31,casual,2023-11-13T17:39:58,West,Seattle
32,loyal,2024-10-14T17:39:58,Central,Kansas City
33,loyal,2024-10-21T17:39:58,Central,Minneapolis
34,loyal,2022-11-07T17:39:58,Central,Dallas
35,loyal,2024-08-10T17:39:58,East,Ottawa
36,casual,2024-10-16T17:39:58,Central,Houston
37,bargain,2025-04-12T17:39:58,Central,Minneapolis
38,casual,2024-10-24T17:39:58,West,San Francisco
39,loyal,2022-09-29T17:39:58,Central,Minneapolis
40,casual,2022-10-27T17:39:58,Central,Kansas City
41,casual,2024-08-22T17:39:58,Central,Chicago
42,casual,2023-12-10T17:39:58,West,Seattle
43,casual,2023-12-17T17:39:58,West,San Jose
44,loyal,2022-10-20T17:39:58,Central,Minneapolis
45,casual,2024-12-09T17:39:58,West,San Jose
